text,label
Vanhu verudzi irworwo havafaniri kugarira pano.,1
Ndakawana basa idzva svondo rino.,0
Ini ndinoda kuona vana vangu vachikura.,0
Tinodzidzisa vana kuziva Shona.,0
"URI lowlife, vhara!",1
"Benzi iro, regai uende!",1
Unofanira kuiswa zvipfuyo!,1
Kugara huku kunozivisa moto.,0
"Ndinoshanda kubank, ndinofara.",0
Zvikara izvi hazvigarikane nevanhu venyu!,1
Musana wako unopa vanhu kutaura!,1
Mwana wangu akatanga kufamba.,0
Tiri kubuda naivana kuenda kumahombekombe.,0
Tinonamatira nyika yedu Zimbabwe.,0
Ndinokumbira unonzwa.,0
Zvakanaka zvakaitwa nehurumende.,0
Tinoda ku-link up paweekend.,0
Ndinokurova nhasi kana usina kumira!,1
Takaimba zviimbo zvemhuri.,0
Bonde riya rakaitwa nemhuka!,1
"Unofunga uri munhu, iwe uri mhuka.",1
Ndinoshanda nevanhu vakanaka.,0
Hatisi kunyara nhoroondo yedu.,0
"Ndakuudza already, vhara muromo wako!",1
"Hako wewe, uri NPC chaiye!",1
Amai vakandirungamidza chikafu chezuva.,0
"Wabata mukana, uri certified mhuka!",1
Handina nguva yakawanda nhasi.,0
"Nhai mudhara, unomhanyira papi, uri clout chaser!",1
"Sis, ita slay yako, usatye.",0
Tatanga basa idzva svondo rino.,0
Tinoita zvinhu nemwoyo wose.,0
Ini ndiri ku-vibe zvikuru nhasi.,0
"Hako wewe, uri NPC chaiye!",1
"Mazhit acho akanaka, ndakavibira.",0
Ndakagara panze ndichiongorora nyeredzi.,0
Musikana uyu akanaka zvikuru.,0
"Toda ku-catch up soon, zvakaoma.",0
"Uri nherera chete, hapana anokuda!",1
"Hoo, uri njiri, ungade kuziva!",1
Machende ake haana basa!,1
Ndakawana basa idzva svondo rino.,0
"Unongotuka, uri chinhu chakaipa.",1
"Ndinoti wese akukure, undifunza zvakanaka!",1
Takatambira nzara nemvura gore rino.,0
"Rega zvichifamba, nguva ichauya.",0
"Ndichaita kuti uende nenzira yako, iwe!",1
Kamba kamba rinopfuura guru.,0
"Pinda muhomwe mako wewe, iri toxic!",1
Mhuka inoumba pano nhasi!,1
Baba vanondiudza mazano mazuva ese.,0
"Ita mvura, enda!",1
Ndinopiwa basa nemutengi wangu.,0
Uchisheedzwa here? Uri midget wevanhu!,1
Ndichakukweva nemaziso!,1
Ndinoda kuona kana uri bho.,0
"Mhoro, uri sei?",0
Machende ako anokubvumidza kufamba saizvozvo?,1
Takawana pfuma nekushanda nesimba.,0
Takatambira nzara nemvura gore rino.,0
"Vana vaka-graduate gore rino, tafara.",0
Amai vanobika sadza rakanaka.,0
Ndinofamba netsoka kuenda kuchikoro.,0
Nzira yedenga iri pachena.,0
"Rudzi rwavo harina njere, vamhanyise!",1
Vanhu ava vakaita sezvipuka!,1
Mudzimu wedu unotichengedza.,0
Takaona nhau dzakanaka patelevision.,0
Tsuro yako inoyeuka mbondoro!,1
"Handikude wewe, enda unoita ghost!",1
Vakomana vachakuita chinhu usiku hwunosvika!,1
"Uri kufa usiku hwunosvika, zvinoita!",1
"Unoita sebenzi online, chitubu chako!",1
"Haa, isu takaita clout yacho!",0
"Mudhara uyu ane nhema dzakawanda, haana mbiri.",1
"Unobuda kunze nekutsvaga nhamo, iwe!",1
Varwere vanodakara pakurapa.,0
Ndichakurova kana usina kumira!,1
Baba vakauya kumba manheru.,0
"Ndikadzokerwa, uchagamuchira!",1
"Stop acting tough iwe, uri wet!",1
Mazuva aya kupisa zvakanyanya.,0
Ndinokutsigira mubasa rako.,0
